Id,Label
4687.jpg,0.9974036
0365.jpg,0.9996303
0697.jpg,0.9998734
2157.jpg,0.9997368
4822.jpg,0.999218
1891.jpg,0.99961734
4563.jpg,0.9997613
3980.jpg,0.9970126
1042.jpg,0.999937
2098.jpg,0.9998694
1268.jpg,0.9999132
2784.jpg,0.99976915
4697.jpg,0.99972147
3852.jpg,0.9998529
1215.jpg,0.9998884
0367.jpg,0.9996632
3194.jpg,0.9999848
4946.jpg,0.999748
4682.jpg,0.99979717
0277.jpg,0.99949145
4785.jpg,0.9997201
0233.jpg,0.9995461
4041.jpg,0.9998315
4961.jpg,0.9997868
1552.jpg,0.9999005
4398.jpg,0.99987626
1837.jpg,0.99787265
3916.jpg,0.999862
0954.jpg,0.9955311
4574.jpg,0.99973696
4348.jpg,0.9984556
1950.jpg,0.99992347
2347.jpg,0.9997037
4592.jpg,0.99849313
4633.jpg,0.99993974
3285.jpg,0.9998961
0272.jpg,0.9998266
3723.jpg,0.9999234
0079.jpg,0.9995653
4791.jpg,0.9999539
3080.jpg,0.9997926
2826.jpg,0.9996772
0998.jpg,0.9998059
1312.jpg,0.99470633
0191.jpg,0.99972135
4840.jpg,0.9992477
2142.jpg,0.99950886
3573.jpg,0.9998121
4674.jpg,0.9998996
0768.jpg,0.9995144
3544.jpg,0.99981576
3847.jpg,0.99921155
0179.jpg,0.9998972
0339.jpg,0.99946576
1046.jpg,0.9998887
0556.jpg,0.99944544
3526.jpg,0.9994554
2366.jpg,0.99989825
2845.jpg,0.9998366
4343.jpg,0.99983287
0147.jpg,0.9996715
2286.jpg,0.97675353
0740.jpg,0.9986107
3654.jpg,0.9996569
2787.jpg,0.99786305
1625.jpg,0.99937695
0324.jpg,0.9996888
4019.jpg,0.99982214
1890.jpg,0.9997316
0565.jpg,0.99962157
1818.jpg,0.99961287
1717.jpg,0.9998915
2362.jpg,0.9998808
1294.jpg,0.9991152
2081.jpg,0.9997778
0717.jpg,0.9997423
2274.jpg,0.99988323
1427.jpg,0.9998844
3555.jpg,0.99398726
4123.jpg,0.9982832
1761.jpg,0.9996298
2148.jpg,0.9998977
1332.jpg,0.9997851
4853.jpg,0.9998219
0308.jpg,0.9997163
1712.jpg,0.99987227
